 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
-0.450E-03   0.583E+00
 0.196E-05   0.583E+00
 0.196E-05   0.583E+00
 0.196E-05   0.583E+00
Temp. simmetrization exponent   0.583

 tdep simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
-0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
 0.250E+01  -0.500E+01
-0.125E+01  -0.100E-09
 0.125E+01  -0.250E+01
-0.981E+00  -0.302E-04
-0.491E+00  -0.302E-04
 0.485E+00  -0.981E+00
 0.384E+00  -0.778E+00
 0.192E+00  -0.778E+00
 0.155E+00  -0.706E+00
-0.777E-01  -0.550E+00
 0.271E-01  -0.604E+00
 0.186E-01  -0.587E+00
-0.129E-02  -0.585E+00
 0.201E-04  -0.585E+00
 0.199E-04  -0.585E+00
-0.306E-10  -0.585E+00
-0.389E-15  -0.585E+00
Temp. simmetrization exponent  -0.585

