 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
 0.250E+01  -0.500E+01
-0.125E+01  -0.100E-09
 0.125E+01  -0.250E+01
-0.969E+00  -0.294E-04
-0.485E+00  -0.294E-04
 0.481E+00  -0.969E+00
-0.302E+00  -0.713E-02
 0.151E+00  -0.611E+00
 0.974E-01  -0.504E+00
-0.487E-01  -0.406E+00
 0.104E-01  -0.427E+00
 0.791E-02  -0.422E+00
-0.146E-03  -0.422E+00
 0.257E-06  -0.422E+00
 0.257E-06  -0.422E+00
 0.257E-06  -0.422E+00
 0.333E-15  -0.422E+00
Temp. simmetrization exponent  -0.422

 Rtot simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.125E+01   0.105E-09
 0.625E+00   0.105E-09
 0.625E+00   0.195E-09
 0.312E+00   0.625E+00
 0.156E+00   0.625E+00
 0.843E-01   0.769E+00
-0.299E-01   0.829E+00
 0.552E-02   0.818E+00
 0.500E-02   0.819E+00
-0.106E-04   0.819E+00
 0.716E-09   0.819E+00
 0.716E-09   0.819E+00
 0.444E-15   0.819E+00
Temp. simmetrization exponent   0.819

 tdep simmetrization exponent calc. residuals
 0.500E+01   0.100E-09
 0.250E+01   0.100E-09
 0.125E+01   0.100E-09
 0.625E+00   0.100E-09
 0.312E+00   0.100E-09
 0.156E+00   0.100E-09
 0.781E-01   0.100E-09
 0.391E-01   0.100E-09
 0.195E-01   0.100E-09
 0.977E-02   0.100E-09
 0.488E-02   0.100E-09
 0.244E-02   0.100E-09
 0.122E-02   0.100E-09
 0.610E-03   0.100E-09
 0.305E-03   0.100E-09
 0.153E-03   0.100E-09
 0.763E-04   0.100E-09
 0.381E-04   0.100E-09
 0.191E-04   0.100E-09
 0.954E-05   0.100E-09
 0.477E-05   0.100E-09
 0.238E-05   0.100E-09
 0.119E-05   0.100E-09
 0.596E-06   0.100E-09
 0.298E-06   0.100E-09
 0.149E-06   0.100E-09
 0.745E-07   0.100E-09
 0.373E-07   0.100E-09
 0.186E-07   0.100E-09
 0.931E-08   0.100E-09
 0.466E-08   0.100E-09
 0.233E-08   0.100E-09
 0.116E-08   0.100E-09
 0.582E-09   0.100E-09
 0.291E-09   0.100E-09
 0.146E-09   0.100E-09
 0.728E-10   0.100E-09
 0.364E-10   0.100E-09
 0.182E-10   0.100E-09
 0.909E-11   0.100E-09
 0.455E-11   0.100E-09
 0.227E-11   0.100E-09
 0.114E-11   0.100E-09
 0.568E-12   0.100E-09
 0.284E-12   0.100E-09
 0.142E-12   0.100E-09
 0.711E-13   0.100E-09
 0.355E-13   0.100E-09
 0.178E-13   0.100E-09
 0.888E-14   0.100E-09
 0.444E-14   0.100E-09
 0.222E-14   0.100E-09
 0.111E-14   0.100E-09
 0.555E-15   0.100E-09
 0.278E-15   0.100E-09
Temp. simmetrization exponent   0.000

 0.500E+01  -0.100E+02
 0.500E+01  -0.100E+02
 0.250E+01  -0.500E+01
-0.125E+01  -0.100E-09
 0.125E+01  -0.250E+01
 0.123E+01  -0.247E+01
-0.617E+00  -0.142E-03
 0.405E+00  -0.123E+01
 0.396E+00  -0.122E+01
 0.198E+00  -0.821E+00
 0.921E-02  -0.821E+00
 0.804E-02  -0.819E+00
-0.943E-04  -0.819E+00
 0.129E-06  -0.819E+00
 0.129E-06  -0.819E+00
 0.444E-15  -0.819E+00
Temp. simmetrization exponent  -0.819

 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
 0.400E+01  -0.400E+01
 0.380E+01  -0.360E+01
 0.190E+01  -0.360E+01
 0.174E+01  -0.327E+01
-0.868E+00  -0.154E+01
-0.172E+00  -0.154E+01
 0.651E-01  -0.167E+01
 0.551E-01  -0.165E+01
-0.943E-03  -0.164E+01
 0.227E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.666E-15  -0.164E+01
 Warning!!
 The percentile is outside the range of calculation
 Particle concentration 2 m
-0.400E+01   0.400E+01
-0.380E+01   0.360E+01
-0.190E+01   0.360E+01
-0.174E+01   0.327E+01
 0.868E+00   0.154E+01
 0.172E+00   0.154E+01
-0.651E-01   0.167E+01
-0.551E-01   0.165E+01
 0.943E-03   0.164E+01
-0.227E-05   0.164E+01
-0.226E-05   0.164E+01
-0.226E-05   0.164E+01
 2 m depth-averaged particle concentration
-0.400E+01   0.400E+01
-0.380E+01   0.360E+01
-0.190E+01   0.360E+01
-0.174E+01   0.327E+01
 0.868E+00   0.154E+01
 0.172E+00   0.154E+01
-0.651E-01   0.167E+01
-0.551E-01   0.165E+01
 0.943E-03   0.164E+01
-0.227E-05   0.164E+01
-0.226E-05   0.164E+01
-0.226E-05   0.164E+01
 Flow density
-0.400E+01   0.400E+01
-0.380E+01   0.360E+01
-0.190E+01   0.360E+01
-0.174E+01   0.327E+01
 0.868E+00   0.154E+01
 0.172E+00   0.154E+01
-0.651E-01   0.167E+01
-0.551E-01   0.165E+01
 0.943E-03   0.164E+01
-0.227E-05   0.164E+01
-0.226E-05   0.164E+01
-0.226E-05   0.164E+01
 Flow shear velocity
 0.400E+01  -0.400E+01
 0.380E+01  -0.360E+01
 0.190E+01  -0.360E+01
 0.174E+01  -0.327E+01
-0.868E+00  -0.154E+01
-0.172E+00  -0.154E+01
 0.651E-01  -0.167E+01
 0.551E-01  -0.165E+01
-0.943E-03  -0.164E+01
 0.227E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.666E-15  -0.164E+01
 Dynamic pressure at user requested heights
 1  z =   2.00
 0.400E+01  -0.400E+01
 0.380E+01  -0.360E+01
 0.190E+01  -0.360E+01
 0.174E+01  -0.327E+01
-0.868E+00  -0.154E+01
-0.172E+00  -0.154E+01
 0.651E-01  -0.167E+01
 0.551E-01  -0.165E+01
-0.943E-03  -0.164E+01
 0.227E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.666E-15  -0.164E+01
 2  z =   5.00
 0.400E+01  -0.400E+01
 0.380E+01  -0.360E+01
 0.190E+01  -0.360E+01
 0.174E+01  -0.327E+01
-0.868E+00  -0.154E+01
-0.172E+00  -0.154E+01
 0.651E-01  -0.167E+01
 0.551E-01  -0.165E+01
-0.943E-03  -0.164E+01
 0.227E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.666E-15  -0.164E+01
 Total deposition rate
-0.400E+01   0.400E+01
-0.380E+01   0.360E+01
-0.190E+01   0.360E+01
-0.174E+01   0.327E+01
 0.868E+00   0.154E+01
 0.172E+00   0.154E+01
-0.651E-01   0.167E+01
-0.551E-01   0.165E+01
 0.943E-03   0.164E+01
-0.227E-05   0.164E+01
-0.226E-05   0.164E+01
-0.226E-05   0.164E+01
 Total deposition time
 0.400E+01  -0.400E+01
 0.380E+01  -0.360E+01
 0.190E+01  -0.360E+01
 0.174E+01  -0.327E+01
-0.868E+00  -0.154E+01
-0.172E+00  -0.154E+01
 0.651E-01  -0.167E+01
 0.551E-01  -0.165E+01
-0.943E-03  -0.164E+01
 0.227E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.226E-05  -0.164E+01
 0.666E-15  -0.164E+01
 Warning!!
 The percentile is outside the range of calculation
